pid,name,s,si,en,unit,weatherbox,aggregation
136,padavine_klima,količina padavin,količina padavin (mm),amount of precipitation (mm),mm,precipitation mm,mean
137,padavine_max,max padavine,maksimalna dnevna količina padavin (mm),maximum daily rainfall (mm),mm,,max
138,padavine_max_dan,datum max padavine,datum z maksimalno dnevno količino padavin,the date with the maximum daily rainfall,,,
140,visinaodeje_max,max višina snega,maksimalna višina snežne odeje (cm),maximum snow cover height (cm),cm,snow depth cm,mean
141,visinaodeje_max_dan,datum max višine snega,datum z maksimalno višino snežne odeje,the date with the maximum height of the snow cover,,,
114,stdni_tmin_pod_10,št. mrzlih dni,število mrzlih dni (minimalna temperatura ≤ -10 °C),number of cold days (minimum temperature ≤ -10 °C),,,mean
115,stdni_tmax_pod0,št. ledenih dni,število ledenih dni (maksimalna temperatura < 0 °C),number of icy days (maximum temperature < 0 °C),,,mean
116,stdni_tmin_pod0,št. hladnih dni,število hladnih dni (minimalna temperatura < 0 °C),number of cold days (minimum temperature < 0 °C),,,mean
117,stdni_tmax_nad25,št. toplih dni,število toplih dni (maksimalna temperatura ≥ 25 °C),number of warm days (maximum temperature ≥ 25 °C),,,mean
118,stdni_tmax_nad30,št. vročih dni,število vročih dni (maksimalna temperatura ≥ 30 °C),number of hot days (maximum temperature ≥ 30 °C),,,mean
119,stdni_tmin_nad20,št. toplih noči,število toplih noči (minimalna temperatura ≥ 20 °C),number of warm nights (minimum temperature ≥ 20 °C),,,mean
142,stdni_mocanvet,št. dni z močanim vetrom,število dni z močnim vetrom (> 6 bf),number of days with strong wind (> 6 bf),,,mean
143,stdni_viharnivet,št. dni z viharnim vetrom,število dni z viharnim vetrom (> 8 bf),number of days with gale force winds (> 8 bf),,,mean
152,stdni_nevihta,št. dni z nevihto,število dni z nevihto,number of stormy days,,,mean
144,stdni_pad_nad01,št. dni s padavinami >0.1mm,število dni s padavinami nad 0.1 mm,number of days with precipitation above 0.1 mm,,precipitation days,mean
145,stdni_pad_nad1,št. dni s padavinami >1 mm,število dni s padavinami nad 1 mm,number of days with precipitation above 1 mm,,,mean
146,stdni_pad_nad10,št. dni s padavinami >10 mm,število dni s padavinami nad 10 mm,number of days with precipitation above 10 mm,,,mean
147,stdni_pad_nad20,št. dni s padavinami >20 mm,število dni s padavinami nad 20 mm,number of days with precipitation above 20 mm,,,mean
148,stdni_dez_nad01,št. dni z dežjem >0.1 mm,število dni z dežjem nad 0.1 mm,number of days with rain above 0.1 mm,,rain days,mean
150,stdni_dez_s_snegom,št. dni z dežjem in snegom >0.1 mm,število dni z dežjem in snegom nad 0.1 mm,number of days with rain and snow above 0.1 mm,,,mean
149,stdni_sneg_nad01,št. dni s snegom >0.1 mm,število dni s snegom nad 0.1 mm,number of days with snow above 0.1 mm,,snow days,mean
139,stdni_sneznaod_7,št. dni s snežno odejo,število dni s snežno odejo,number of days with snow cover,,,mean
134,stdni_jasni,št. jasnih dni,število jasnih dni (oblačnost < 20%),number of clear days (cloudiness < 20%),,,mean
135,stdni_oblacni,št. oblačnih dni,število oblačnih dni (oblačnost > 80%),number of cloudy days (cloudiness > 80%),,,mean
153,stdni_megla,št. dni z meglo,število dni z meglo,number of days with fog,,,mean
151,stdni_toca,št. dni s točo,število dni s točo,number of days with hail,,,mean
126,stdni_rhpod30,št. dni z vlago <30%,število dni z relativno vlago pod 30%,number of days with relative humidity below 30%,,,mean
127,stdni_rhpod50,št. dni z vlago <50%,število dni z relativno vlago pod 50%,number of days with relative humidity below 50%,,,mean
128,stdni_rhnad80,št. dni z vlago >80%,število dni z relativno vlago nad 80%,number of days with relative humidity above 80%,,,mean
